2021-03-02 18:16:42.717697: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
pybullet build time: Dec 23 2020 01:47:29
2021-03-02 18:17:02.745374: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-02 18:17:02.748985: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-03-02 18:17:02.794034: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-02 18:17:02.794672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-02 18:17:02.794718: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-02 18:17:02.795333: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:05:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.96GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-02 18:17:02.795349: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-03-02 18:17:02.800501: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-03-02 18:17:02.800544: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-03-02 18:17:02.803959: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-03-02 18:17:02.807084: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-03-02 18:17:02.812040: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-03-02 18:17:02.816378: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-03-02 18:17:02.819167: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ros/melodic/lib
2021-03-02 18:17:02.819198: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-03-02 18:17:02.819517: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-02 18:17:02.819775: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-02 18:17:02.819804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-02 18:17:02.819811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
WalkerBase::__init__
episode: 0/500000, score: 38.965270105579116, avg_score: 38.965270105579116, ep_steps: 68, cumulus_steps: 68
episode: 409/500000, score: 473.9297175633044, avg_score: 454.26319213701964, ep_steps: 999, cumulus_steps: 394630
episode: 410/500000, score: 461.42063012329766, avg_score: 455.8774604466487, ep_steps: 999, cumulus_steps: 395629
episode: 411/500000, score: 440.0333036936783, avg_score: 457.36915070874704, ep_steps: 999, cumulus_steps: 396628
episode: 412/500000, score: 493.06387643178033, avg_score: 457.89624080601834, ep_steps: 999, cumulus_steps: 397627
episode: 413/500000, score: 452.052319353785, avg_score: 460.27811721524705, ep_steps: 999, cumulus_steps: 398626
episode: 414/500000, score: 461.5620479731586, avg_score: 462.16536423030885, ep_steps: 999, cumulus_steps: 399625
episode: 415/500000, score: 474.42518057685515, avg_score: 464.7354938451071, ep_steps: 999, cumulus_steps: 400624
episode: 416/500000, score: 464.1298514574876, avg_score: 465.64550877268675, ep_steps: 999, cumulus_steps: 401623
episode: 417/500000, score: 475.40284423584296, avg_score: 467.4608016544313, ep_steps: 999, cumulus_steps: 402622
episode: 418/500000, score: 454.36884617379826, avg_score: 466.7352874019164, ep_steps: 999, cumulus_steps: 403621
episode: 419/500000, score: 445.5074809523346, avg_score: 464.30952612851013, ep_steps: 999, cumulus_steps: 404620
episode: 420/500000, score: 469.9380311651433, avg_score: 461.8522522191278, ep_steps: 999, cumulus_steps: 405619
episode: 421/500000, score: 469.2689766489204, avg_score: 462.92553512069077, ep_steps: 999, cumulus_steps: 406618
episode: 422/500000, score: 501.1691688645984, avg_score: 465.6791759919132, ep_steps: 999, cumulus_steps: 407617
episode: 423/500000, score: 454.8337024185542, avg_score: 465.90704489424604, ep_steps: 999, cumulus_steps: 408616
episode: 424/500000, score: 461.5976897994685, avg_score: 465.6278424293556, ep_steps: 999, cumulus_steps: 409615
episode: 425/500000, score: 442.5059880083276, avg_score: 465.40827426844226, ep_steps: 999, cumulus_steps: 410614
episode: 426/500000, score: 214.8818339325139, avg_score: 455.0051314960993, ep_steps: 999, cumulus_steps: 411613
episode: 427/500000, score: 467.6548036895064, avg_score: 454.57634536335325, ep_steps: 999, cumulus_steps: 412612
episode: 428/500000, score: 477.525362196023, avg_score: 454.9138849396106, ep_steps: 999, cumulus_steps: 413611
episode: 429/500000, score: 468.9869936077839, avg_score: 455.10782477692106, ep_steps: 999, cumulus_steps: 414610
episode: 430/500000, score: 517.3366579494642, avg_score: 458.6816411424672, ep_steps: 999, cumulus_steps: 415609
episode: 431/500000, score: 513.117821838573, avg_score: 461.32334507726176, ep_steps: 999, cumulus_steps: 416608
episode: 432/500000, score: 476.89336502080226, avg_score: 460.821727230605, ep_steps: 999, cumulus_steps: 417607
episode: 433/500000, score: 476.327113299775, avg_score: 460.3173442789911, ep_steps: 999, cumulus_steps: 418606
episode: 434/500000, score: 500.75848515364135, avg_score: 461.3904949826046, ep_steps: 999, cumulus_steps: 419605
episode: 435/500000, score: 514.1040585735475, avg_score: 463.49783212061453, ep_steps: 999, cumulus_steps: 420604
episode: 436/500000, score: 242.8180286004325, avg_score: 455.6092211168847, ep_steps: 999, cumulus_steps: 421603
episode: 437/500000, score: 577.8984336565767, avg_score: 459.0026034058766, ep_steps: 999, cumulus_steps: 422602
episode: 438/500000, score: 542.8322874922721, avg_score: 462.6338021314161, ep_steps: 999, cumulus_steps: 423601
episode: 439/500000, score: 405.4733628703067, avg_score: 460.390254727302, ep_steps: 999, cumulus_steps: 424600
episode: 440/500000, score: 493.8078706138606, avg_score: 461.1655623287822, ep_steps: 999, cumulus_steps: 425599
episode: 441/500000, score: 449.4531992775831, avg_score: 460.57849624158604, ep_steps: 999, cumulus_steps: 426598
episode: 442/500000, score: 573.1631939950352, avg_score: 464.4889102319537, ep_steps: 999, cumulus_steps: 427597
episode: 443/500000, score: 469.59635023346175, avg_score: 465.0980103943403, ep_steps: 999, cumulus_steps: 428596
episode: 444/500000, score: 461.8814649256572, avg_score: 465.75296975327313, ep_steps: 999, cumulus_steps: 429595
episode: 445/500000, score: 510.6408516530375, avg_score: 467.38108257278896, ep_steps: 999, cumulus_steps: 430594
episode: 446/500000, score: 603.9451311901404, avg_score: 472.7681287544378, ep_steps: 999, cumulus_steps: 431593
episode: 447/500000, score: 531.8068794486722, avg_score: 473.9936371778007, ep_steps: 999, cumulus_steps: 432592
episode: 448/500000, score: 511.841504893287, avg_score: 476.27394927679006, ep_steps: 999, cumulus_steps: 433591
episode: 449/500000, score: 529.4195294223756, avg_score: 478.9868228617063, ep_steps: 999, cumulus_steps: 434590
episode: 450/500000, score: 487.2493386303661, avg_score: 480.77655688658785, ep_steps: 999, cumulus_steps: 435589
episode: 451/500000, score: 475.49847751571366, avg_score: 491.2012226299158, ep_steps: 999, cumulus_steps: 436588
episode: 452/500000, score: 477.3301199668928, avg_score: 491.5882352810113, ep_steps: 999, cumulus_steps: 437587
episode: 453/500000, score: 484.4030880168261, avg_score: 491.8633443138434, ep_steps: 999, cumulus_steps: 438586
episode: 454/500000, score: 472.42463242968887, avg_score: 492.0008498667196, ep_steps: 999, cumulus_steps: 439585
episode: 455/500000, score: 128.8668155072345, avg_score: 476.4620561690304, ep_steps: 222, cumulus_steps: 439807
episode: 456/500000, score: 417.28250304866833, avg_score: 472.6286434174342, ep_steps: 999, cumulus_steps: 440806
episode: 457/500000, score: 475.74022440580603, avg_score: 472.5825177928344, ep_steps: 999, cumulus_steps: 441805
episode: 458/500000, score: 450.362604852791, avg_score: 471.543937454955, ep_steps: 999, cumulus_steps: 442804
episode: 459/500000, score: 488.5342999725933, avg_score: 471.0549700477131, ep_steps: 999, cumulus_steps: 443803
episode: 460/500000, score: 449.041548101724, avg_score: 468.4524696288401, ep_steps: 999, cumulus_steps: 444802
episode: 461/500000, score: 470.6061426038318, avg_score: 477.56399418897615, ep_steps: 999, cumulus_steps: 445801
episode: 462/500000, score: 474.4427250006109, avg_score: 473.4257658427374, ep_steps: 999, cumulus_steps: 446800
episode: 463/500000, score: 491.93302936213007, avg_score: 471.3897955175318, ep_steps: 999, cumulus_steps: 447799
episode: 464/500000, score: 304.2280637631614, avg_score: 467.33998355324593, ep_steps: 999, cumulus_steps: 448798
episode: 465/500000, score: 280.41916061033294, avg_score: 458.80443515310486, ep_steps: 999, cumulus_steps: 449797
episode: 466/500000, score: 506.9434496754531, avg_score: 461.10404516901957, ep_steps: 999, cumulus_steps: 450796
episode: 467/500000, score: 499.8295640223232, avg_score: 458.1706999701112, ep_steps: 999, cumulus_steps: 451795
episode: 468/500000, score: 487.21256482212925, avg_score: 458.8753485536579, ep_steps: 999, cumulus_steps: 452794
episode: 469/500000, score: 563.7613963506373, avg_score: 462.9505458106571, ep_steps: 999, cumulus_steps: 453793
episode: 470/500000, score: 481.8946303890591, avg_score: 461.8006969600979, ep_steps: 999, cumulus_steps: 454792
episode: 471/500000, score: 538.199583879961, avg_score: 459.1708750676908, ep_steps: 999, cumulus_steps: 455791
episode: 472/500000, score: 523.1278197126329, avg_score: 458.8237126782492, ep_steps: 999, cumulus_steps: 456790
episode: 473/500000, score: 445.19755739133853, avg_score: 456.15795477817136, ep_steps: 999, cumulus_steps: 457789
episode: 474/500000, score: 451.85371356724073, avg_score: 453.0553221439659, ep_steps: 999, cumulus_steps: 458788
episode: 475/500000, score: 481.8534140206758, avg_score: 452.83948515957826, ep_steps: 999, cumulus_steps: 459787
episode: 476/500000, score: 466.4193889085953, avg_score: 452.47632161529356, ep_steps: 999, cumulus_steps: 460786
episode: 477/500000, score: 447.3880485478072, avg_score: 451.2786387585301, ep_steps: 999, cumulus_steps: 461785
episode: 478/500000, score: 478.4455288100058, avg_score: 451.04033639025727, ep_steps: 999, cumulus_steps: 462784
episode: 479/500000, score: 498.4025963111739, avg_score: 452.0794549455167, ep_steps: 999, cumulus_steps: 463783
episode: 480/500000, score: 472.33428258042625, avg_score: 465.81815362844435, ep_steps: 999, cumulus_steps: 464782
episode: 481/500000, score: 507.84878103233996, avg_score: 469.4408047477913, ep_steps: 999, cumulus_steps: 465781
episode: 482/500000, score: 467.6411830036606, avg_score: 469.11684309170545, ep_steps: 999, cumulus_steps: 466780
episode: 483/500000, score: 442.81046704475176, avg_score: 468.81475757938387, ep_steps: 999, cumulus_steps: 467779
episode: 484/500000, score: 476.71514203009514, avg_score: 468.34199126168386, ep_steps: 999, cumulus_steps: 468778
episode: 485/500000, score: 475.89666999433797, avg_score: 469.41619613738845, ep_steps: 999, cumulus_steps: 469777
episode: 486/500000, score: 415.6318758996408, avg_score: 467.2172254692208, ep_steps: 999, cumulus_steps: 470776
episode: 487/500000, score: 407.95758000233866, avg_score: 464.55781966929, ep_steps: 999, cumulus_steps: 471775
episode: 488/500000, score: 474.4459636500892, avg_score: 463.85833704080835, ep_steps: 999, cumulus_steps: 472774
episode: 489/500000, score: 452.37837378557464, avg_score: 469.7843494417048, ep_steps: 999, cumulus_steps: 473773
episode: 490/500000, score: 496.0482967257126, avg_score: 478.40951488632004, ep_steps: 999, cumulus_steps: 474772
episode: 491/500000, score: 492.7221873844691, avg_score: 477.84066439468063, ep_steps: 999, cumulus_steps: 475771
episode: 492/500000, score: 469.1103179611952, avg_score: 476.6118945522355, ep_steps: 999, cumulus_steps: 476770
episode: 493/500000, score: 475.57228688494644, avg_score: 476.14628343474817, ep_steps: 999, cumulus_steps: 477769
episode: 494/500000, score: 216.75643677100038, avg_score: 462.26608505156275, ep_steps: 999, cumulus_steps: 478768
episode: 495/500000, score: 247.57810132909023, avg_score: 452.89342388916396, ep_steps: 999, cumulus_steps: 479767
episode: 496/500000, score: 504.9124695448402, avg_score: 451.5619393157592, ep_steps: 999, cumulus_steps: 480766
episode: 497/500000, score: 441.4127535653229, avg_score: 448.2933366698668, ep_steps: 999, cumulus_steps: 481765
episode: 498/500000, score: 437.79752276262093, avg_score: 447.9973352847181, ep_steps: 999, cumulus_steps: 482764
episode: 499/500000, score: 463.1869521897108, avg_score: 448.4506648296169, ep_steps: 999, cumulus_steps: 483763
episode: 500/500000, score: 443.7633533224907, avg_score: 446.92706240168945, ep_steps: 999, cumulus_steps: 484762
episode: 501/500000, score: 489.79340159135955, avg_score: 447.8620229090001, ep_steps: 999, cumulus_steps: 485761
episode: 502/500000, score: 464.6725531023242, avg_score: 448.5534030911807, ep_steps: 999, cumulus_steps: 486760
episode: 503/500000, score: 477.14770510765663, avg_score: 448.50149014308676, ep_steps: 999, cumulus_steps: 487759
episode: 504/500000, score: 452.78994071790197, avg_score: 446.67698391935585, ep_steps: 999, cumulus_steps: 488758/home/ga53cov/miniconda3/envs/bapyenv/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))

episode: 505/500000, score: 501.6243629545057, avg_score: 447.8485871343191, ep_steps: 999, cumulus_steps: 489757
episode: 506/500000, score: 486.89030457815477, avg_score: 447.0102480761517, ep_steps: 999, cumulus_steps: 490756
episode: 507/500000, score: 517.9167980981266, avg_score: 449.02127267993035, ep_steps: 999, cumulus_steps: 491755
episode: 508/500000, score: 481.8207930835838, avg_score: 450.5816857214836, ep_steps: 999, cumulus_steps: 492754
episode: 509/500000, score: 488.4092209924895, avg_score: 451.0494488799793, ep_steps: 999, cumulus_steps: 493753
episode: 510/500000, score: 456.9174634257397, avg_score: 450.2902806172354, ep_steps: 999, cumulus_steps: 494752
episode: 511/500000, score: 527.2741844914058, avg_score: 454.7559729609059, ep_steps: 999, cumulus_steps: 495751
episode: 512/500000, score: 429.25906394071916, avg_score: 455.6080323184412, ep_steps: 999, cumulus_steps: 496750
episode: 513/500000, score: 481.53705099674465, avg_score: 455.8916758123074, ep_steps: 999, cumulus_steps: 497749
episode: 514/500000, score: 502.9033885252546, avg_score: 457.91267640189454, ep_steps: 999, cumulus_steps: 498748
episode: 515/500000, score: 491.8718426348534, avg_score: 457.7456182382602, ep_steps: 999, cumulus_steps: 499747
episode: 516/500000, score: 467.82067160676365, avg_score: 456.74955760715204, ep_steps: 999, cumulus_steps: 500746
episode: 517/500000, score: 496.5442076122834, avg_score: 457.8469131931956, ep_steps: 999, cumulus_steps: 501745
episode: 518/500000, score: 224.03301495757444, avg_score: 447.7853423161007, ep_steps: 999, cumulus_steps: 502744
episode: 519/500000, score: 478.6499178981439, avg_score: 458.2610815611864, ep_steps: 999, cumulus_steps: 503743
episode: 520/500000, score: 85.087189205343, avg_score: 451.76144507623655, ep_steps: 136, cumulus_steps: 503879
episode: 521/500000, score: 526.841693938966, avg_score: 452.63861405200157, ep_steps: 999, cumulus_steps: 504878
episode: 522/500000, score: 534.3478567773777, avg_score: 456.35601818048383, ep_steps: 999, cumulus_steps: 505877
episode: 523/500000, score: 477.6279240219466, avg_score: 457.94923423085675, ep_steps: 999, cumulus_steps: 506876
episode: 524/500000, score: 450.04357171030574, avg_score: 457.42349901168063, ep_steps: 999, cumulus_steps: 507875
episode: 525/500000, score: 434.3091511971812, avg_score: 457.04533092666827, ep_steps: 999, cumulus_steps: 508874
episode: 526/500000, score: 449.7226781312665, avg_score: 455.4425019882645, ep_steps: 999, cumulus_steps: 509873
episode: 527/500000, score: 506.39551467677194, avg_score: 457.1114204512424, ep_steps: 999, cumulus_steps: 510872
episode: 528/500000, score: 93.46757672003294, avg_score: 441.76421531573743, ep_steps: 160, cumulus_steps: 511032
episode: 529/500000, score: 464.58629271666, avg_score: 442.2360693956878, ep_steps: 999, cumulus_steps: 512031
episode: 530/500000, score: 475.3340408228668, avg_score: 441.18445651042225, ep_steps: 999, cumulus_steps: 513030
episode: 531/500000, score: 502.9767077437869, avg_score: 441.8279126370476, ep_steps: 999, cumulus_steps: 514029
episode: 532/500000, score: 508.6647456535435, avg_score: 441.4578305392642, ep_steps: 999, cumulus_steps: 515028
episode: 533/500000, score: 486.0630233978014, avg_score: 441.6275197518329, ep_steps: 999, cumulus_steps: 516027
episode: 534/500000, score: 471.3308324138417, avg_score: 440.944384208687, ep_steps: 999, cumulus_steps: 517026
episode: 535/500000, score: 452.5611392961293, avg_score: 440.77013124350253, ep_steps: 999, cumulus_steps: 518025
episode: 536/500000, score: 447.52007867487083, avg_score: 437.57996701084113, ep_steps: 999, cumulus_steps: 519024
episode: 537/500000, score: 452.04881912220276, avg_score: 438.4915572181005, ep_steps: 999, cumulus_steps: 520023
episode: 538/500000, score: 490.53299031877407, avg_score: 438.8513947909817, ep_steps: 999, cumulus_steps: 521022
episode: 539/500000, score: 462.3195256623819, avg_score: 437.2280402764668, ep_steps: 999, cumulus_steps: 522021
episode: 540/500000, score: 518.0201819465885, avg_score: 438.27397384893624, ep_steps: 999, cumulus_steps: 523020
episode: 541/500000, score: 465.3823599898079, avg_score: 438.17644138425794, ep_steps: 999, cumulus_steps: 524019
episode: 542/500000, score: 426.5231367710667, avg_score: 435.3755985506093, ep_steps: 999, cumulus_steps: 525018
episode: 543/500000, score: 490.5293357713612, avg_score: 446.03545138316076, ep_steps: 999, cumulus_steps: 526017
episode: 544/500000, score: 447.8383897978753, avg_score: 444.80299025914996, ep_steps: 999, cumulus_steps: 527016
episode: 545/500000, score: 471.99260370570346, avg_score: 460.2792068391644, ep_steps: 999, cumulus_steps: 528015
episode: 546/500000, score: 447.9385891363613, avg_score: 457.1230826470603, ep_steps: 999, cumulus_steps: 529014
episode: 547/500000, score: 461.27984333469016, avg_score: 454.2003621093528, ep_steps: 999, cumulus_steps: 530013
episode: 548/500000, score: 464.31918859241443, avg_score: 453.6680126921715, ep_steps: 999, cumulus_steps: 531012
episode: 549/500000, score: 461.8172605784421, avg_score: 454.1389602468969, ep_steps: 999, cumulus_steps: 532011
episode: 550/500000, score: 417.8848600473175, avg_score: 453.4819886009024, ep_steps: 999, cumulus_steps: 533010
episode: 551/500000, score: 448.3206591486085, avg_score: 453.42590784159603, ep_steps: 999, cumulus_steps: 534009
episode: 552/500000, score: 447.7980608973504, avg_score: 451.08200969041917, ep_steps: 999, cumulus_steps: 535008
episode: 553/500000, score: 489.7231957674654, avg_score: 466.9322344523165, ep_steps: 999, cumulus_steps: 536007
episode: 554/500000, score: 482.0697434914316, avg_score: 467.6315724833073, ep_steps: 999, cumulus_steps: 537006
episode: 555/500000, score: 484.45750514195345, avg_score: 467.9965110560708, ep_steps: 999, cumulus_steps: 538005
episode: 556/500000, score: 466.57111693963225, avg_score: 466.54028742390466, ep_steps: 999, cumulus_steps: 539004
episode: 557/500000, score: 477.71866952706534, avg_score: 465.30244437884556, ep_steps: 999, cumulus_steps: 540003
episode: 558/500000, score: 420.6771277823258, avg_score: 462.68700855422657, ep_steps: 999, cumulus_steps: 541002
episode: 559/500000, score: 489.82129064445564, avg_score: 463.42662688345104, ep_steps: 999, cumulus_steps: 542001
episode: 560/500000, score: 478.8174783517009, avg_score: 464.47688044567394, ep_steps: 999, cumulus_steps: 543000
episode: 561/500000, score: 425.96349782973857, avg_score: 463.6146172118686, ep_steps: 999, cumulus_steps: 543999
episode: 562/500000, score: 497.90493352195415, avg_score: 465.4488617878586, ep_steps: 999, cumulus_steps: 544998
episode: 563/500000, score: 472.93141125983067, avg_score: 464.744798625501, ep_steps: 999, cumulus_steps: 545997
episode: 564/500000, score: 62.93556480055852, avg_score: 448.769440191028, ep_steps: 112, cumulus_steps: 546109
episode: 565/500000, score: 68.47540314997894, avg_score: 430.7876490391637, ep_steps: 114, cumulus_steps: 546223
episode: 566/500000, score: 474.79738076205246, avg_score: 431.16424987005337, ep_steps: 999, cumulus_steps: 547222
episode: 567/500000, score: 496.18547615721104, avg_score: 433.9507434454992, ep_steps: 999, cumulus_steps: 548221
episode: 568/500000, score: 466.9485601466475, avg_score: 433.00751242051064, ep_steps: 999, cumulus_steps: 549220
episode: 569/500000, score: 457.39378407578016, avg_score: 433.38972819162683, ep_steps: 999, cumulus_steps: 550219
episode: 570/500000, score: 437.0551024754182, avg_score: 431.99222814241546, ep_steps: 999, cumulus_steps: 551218
episode: 571/500000, score: 492.34028061982775, avg_score: 433.76829580175416, ep_steps: 999, cumulus_steps: 552217
episode: 572/500000, score: 514.8793118540559, avg_score: 435.9122745425287, ep_steps: 999, cumulus_steps: 553216
episode: 573/500000, score: 467.54597633335385, avg_score: 436.04134605216626, ep_steps: 999, cumulus_steps: 554215
episode: 574/500000, score: 508.30593973509065, avg_score: 437.9008932184322, ep_steps: 999, cumulus_steps: 555214
episode: 575/500000, score: 473.3510822144178, avg_score: 440.1195421051163, ep_steps: 999, cumulus_steps: 556213
episode: 576/500000, score: 466.2978360903801, avg_score: 440.83862918278714, ep_steps: 999, cumulus_steps: 557212
episode: 577/500000, score: 414.50976317242737, avg_score: 439.5070972737901, ep_steps: 999, cumulus_steps: 558211
episode: 578/500000, score: 448.9014712183375, avg_score: 437.87422829182503, ep_steps: 999, cumulus_steps: 559210
episode: 579/500000, score: 479.58886155024396, avg_score: 437.7749930141776, ep_steps: 999, cumulus_steps: 560209
episode: 580/500000, score: 473.7712431324474, avg_score: 437.34754253379725, ep_steps: 999, cumulus_steps: 561208
episode: 581/500000, score: 474.85947439308774, avg_score: 437.6790768319355, ep_steps: 999, cumulus_steps: 562207
episode: 582/500000, score: 479.0249893841432, avg_score: 437.73132962621867, ep_steps: 999, cumulus_steps: 563206
episode: 583/500000, score: 435.2198594653724, avg_score: 438.3130388935405, ep_steps: 999, cumulus_steps: 564205
episode: 584/500000, score: 478.73444679678806, avg_score: 437.8695651396338, ep_steps: 999, cumulus_steps: 565204
episode: 585/500000, score: 450.37965902143, avg_score: 436.7320523664229, ep_steps: 999, cumulus_steps: 566203
episode: 586/500000, score: 507.4670432593058, avg_score: 439.9921941836057, ep_steps: 999, cumulus_steps: 567202
episode: 587/500000, score: 409.7175277527391, avg_score: 436.464697952837, ep_steps: 999, cumulus_steps: 568201
episode: 588/500000, score: 430.01294837970914, avg_score: 434.74795943763223, ep_steps: 999, cumulus_steps: 569200
episode: 589/500000, score: 486.4659350138524, avg_score: 451.6891742461639, ep_steps: 999, cumulus_steps: 570199
episode: 590/500000, score: 454.94004575833964, avg_score: 467.14775995049837, ep_steps: 999, cumulus_steps: 571198
episode: 591/500000, score: 487.33262134134, avg_score: 467.64916957366984, ep_steps: 999, cumulus_steps: 572197
episode: 592/500000, score: 492.64444418518525, avg_score: 467.5075282947888, ep_steps: 999, cumulus_steps: 573196
episode: 593/500000, score: 471.17215506596847, avg_score: 467.6764720915616, ep_steps: 999, cumulus_steps: 574195
episode: 594/500000, score: 481.63386756667614, avg_score: 468.64607543119746, ep_steps: 999, cumulus_steps: 575194
episode: 595/500000, score: 474.6599867847411, avg_score: 470.15027080357044, ep_steps: 999, cumulus_steps: 576193
episode: 596/500000, score: 448.3203933922213, avg_score: 468.3894753144661, ep_steps: 999, cumulus_steps: 577192
episode: 597/500000, score: 443.22825397920803, avg_score: 465.5234329994722, ep_steps: 999, cumulus_steps: 578191
episode: 598/500000, score: 79.11518426360702, avg_score: 449.9862013166823, ep_steps: 148, cumulus_steps: 578339
episode: 599/500000, score: 77.34008118398633, avg_score: 432.7475669746382, ep_steps: 123, cumulus_steps: 578462
episode: 600/500000, score: 70.74918302980373, avg_score: 416.6434910072536, ep_steps: 140, cumulus_steps: 578602
episode: 601/500000, score: 436.25691171020355, avg_score: 415.44185403204654, ep_steps: 999, cumulus_steps: 579601
episode: 602/500000, score: 489.2160855441195, avg_score: 418.4301069269142, ep_steps: 999, cumulus_steps: 580600
episode: 603/500000, score: 479.95379806260456, avg_score: 419.672200000685, ep_steps: 999, cumulus_steps: 581599
episode: 604/500000, score: 63.18100433675861, avg_score: 403.0158857121455, ep_steps: 128, cumulus_steps: 581727
episode: 605/500000, score: 445.34410025697315, avg_score: 401.8787999971266, ep_steps: 999, cumulus_steps: 582726
episode: 606/500000, score: 471.9135639353733, avg_score: 401.76096357881806, ep_steps: 999, cumulus_steps: 583725
episode: 607/500000, score: 481.9975645026031, avg_score: 401.87986658355635, ep_steps: 999, cumulus_steps: 584724
episode: 608/500000, score: 492.7928175664724, avg_score: 404.1827849076004, ep_steps: 999, cumulus_steps: 585723
episode: 609/500000, score: 388.5746052228758, avg_score: 400.5763912446439, ep_steps: 999, cumulus_steps: 586722
episode: 610/500000, score: 85.98706895512298, avg_score: 386.0006876419916, ep_steps: 148, cumulus_steps: 586870
episode: 611/500000, score: 404.38279567532, avg_score: 381.87731773863214, ep_steps: 999, cumulus_steps: 587869
episode: 612/500000, score: 80.30921923406277, avg_score: 368.7009853978852, ep_steps: 131, cumulus_steps: 588000
episode: 613/500000, score: 420.9012873294208, avg_score: 368.3365189558736, ep_steps: 999, cumulus_steps: 588999
episode: 614/500000, score: 446.74455133721926, avg_score: 366.74766360880824, ep_steps: 999, cumulus_steps: 589998
episode: 615/500000, score: 411.2536707739262, avg_score: 365.0002086094317, ep_steps: 999, cumulus_steps: 590997
episode: 616/500000, score: 386.74479224561935, avg_score: 360.97669544560296, ep_steps: 999, cumulus_steps: 591996
episode: 617/500000, score: 430.1700646738187, avg_score: 358.4777202651483, ep_steps: 999, cumulus_steps: 592995
episode: 618/500000, score: 85.83055636190258, avg_score: 343.06405631698567, ep_steps: 152, cumulus_steps: 593147
episode: 619/500000, score: 425.41626942787144, avg_score: 340.81535239143346, ep_steps: 999, cumulus_steps: 594146
episode: 620/500000, score: 369.223112057138, avg_score: 336.59787740232935, ep_steps: 999, cumulus_steps: 595145
episode: 621/500000, score: 476.50844519232015, avg_score: 337.72539947433324, ep_steps: 999, cumulus_steps: 596144
episode: 622/500000, score: 86.70326719146102, avg_score: 323.4644000028234, ep_steps: 142, cumulus_steps: 596286
episode: 623/500000, score: 78.81148824146514, avg_score: 323.4522521619377, ep_steps: 119, cumulus_steps: 596405
episode: 624/500000, score: 80.44614364021254, avg_score: 323.5764946601867, ep_steps: 151, cumulus_steps: 596556
episode: 625/500000, score: 52.765888482006275, avg_score: 322.8571628782749, ep_steps: 105, cumulus_steps: 596661
episode: 626/500000, score: 312.0199231190199, avg_score: 317.8876833346275, ep_steps: 999, cumulus_steps: 597660
episode: 627/500000, score: 288.294222346232, avg_score: 309.850808806712, ep_steps: 999, cumulus_steps: 598659
