2021-03-03 08:59:50.901245: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
pybullet build time: Dec 23 2020 01:47:29
2021-03-03 09:00:13.290709: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.294649: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-03-03 09:00:13.345853: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.346496: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.346541: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.347159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:05:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.96GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.347173: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-03-03 09:00:13.353930: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-03-03 09:00:13.353972: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-03-03 09:00:13.357734: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-03-03 09:00:13.361003: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-03-03 09:00:13.366221: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-03-03 09:00:13.376543: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-03-03 09:00:13.379473: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ros/melodic/lib
2021-03-03 09:00:13.379508: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-03-03 09:00:13.379864: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-03 09:00:13.380283: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.380319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-03 09:00:13.380329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
WalkerBase::__init__
episode: 0/500000, score: 43.01272835302807, avg_score: 43.01272835302807, ep_steps: 86, cumulus_steps: 86
episode: 408/500000, score: 521.0598283656204, avg_score: 544.2589516491496, ep_steps: 999, cumulus_steps: 335961
episode: 409/500000, score: 506.4707633397733, avg_score: 541.7384056312976, ep_steps: 999, cumulus_steps: 336960
episode: 410/500000, score: 605.1234906752945, avg_score: 543.8384747027957, ep_steps: 999, cumulus_steps: 337959
episode: 411/500000, score: 550.7322231170684, avg_score: 542.8740349058976, ep_steps: 999, cumulus_steps: 338958
episode: 412/500000, score: 600.4259221995983, avg_score: 538.8166097847949, ep_steps: 999, cumulus_steps: 339957
episode: 413/500000, score: 506.76250582535425, avg_score: 534.5814350357342, ep_steps: 999, cumulus_steps: 340956
episode: 414/500000, score: 468.60159595754527, avg_score: 527.4947569644505, ep_steps: 999, cumulus_steps: 341955
episode: 415/500000, score: 493.7684832295409, avg_score: 522.6918595886887, ep_steps: 999, cumulus_steps: 342954
episode: 416/500000, score: 601.4566049222203, avg_score: 535.2447411408554, ep_steps: 999, cumulus_steps: 343953
episode: 417/500000, score: 565.0226366284248, avg_score: 543.3767749992002, ep_steps: 999, cumulus_steps: 344952
episode: 418/500000, score: 564.626309045328, avg_score: 546.6331352251945, ep_steps: 999, cumulus_steps: 345951
episode: 419/500000, score: 591.323050253387, avg_score: 562.7904768989101, ep_steps: 999, cumulus_steps: 346950
episode: 420/500000, score: 681.6940289819005, avg_score: 566.8854310711588, ep_steps: 999, cumulus_steps: 347949
episode: 421/500000, score: 620.3189656797111, avg_score: 565.7751837697487, ep_steps: 999, cumulus_steps: 348948
episode: 422/500000, score: 587.0557478158487, avg_score: 570.799088434279, ep_steps: 999, cumulus_steps: 349947
episode: 423/500000, score: 698.4020925261744, avg_score: 573.2104030607394, ep_steps: 999, cumulus_steps: 350946
episode: 424/500000, score: 636.8819371192458, avg_score: 578.3985679225098, ep_steps: 999, cumulus_steps: 351945
episode: 425/500000, score: 681.3109231904722, avg_score: 584.7000304851678, ep_steps: 999, cumulus_steps: 352944
episode: 426/500000, score: 606.61770369318, avg_score: 588.6535155735743, ep_steps: 999, cumulus_steps: 353943
episode: 427/500000, score: 653.8436025133851, avg_score: 592.5043308283244, ep_steps: 999, cumulus_steps: 354942
episode: 428/500000, score: 725.0205199731788, avg_score: 592.8385955262737, ep_steps: 999, cumulus_steps: 355941
episode: 429/500000, score: 601.8470787637385, avg_score: 594.0630541939307, ep_steps: 999, cumulus_steps: 356940
episode: 430/500000, score: 702.6779995378388, avg_score: 592.6220607833286, ep_steps: 999, cumulus_steps: 357939
episode: 431/500000, score: 729.7789160537103, avg_score: 596.8604456912931, ep_steps: 999, cumulus_steps: 358938
episode: 432/500000, score: 604.3718062449917, avg_score: 604.2077894261013, ep_steps: 999, cumulus_steps: 359937
episode: 433/500000, score: 780.5138146036911, avg_score: 614.5859488756241, ep_steps: 999, cumulus_steps: 360936
episode: 434/500000, score: 868.4908082230918, avg_score: 629.0667506709569, ep_steps: 999, cumulus_steps: 361935
episode: 435/500000, score: 531.3668259391096, avg_score: 626.1164840815094, ep_steps: 999, cumulus_steps: 362934
episode: 436/500000, score: 889.711353784491, avg_score: 639.6756493082063, ep_steps: 999, cumulus_steps: 363933
episode: 437/500000, score: 640.6318719938911, avg_score: 641.2838872999781, ep_steps: 999, cumulus_steps: 364932
episode: 438/500000, score: 749.5010657451525, avg_score: 650.99342969677, ep_steps: 999, cumulus_steps: 365931
episode: 439/500000, score: 549.729695291066, avg_score: 654.2385536701108, ep_steps: 999, cumulus_steps: 366930
episode: 440/500000, score: 588.2977930641559, avg_score: 658.0197260634955, ep_steps: 999, cumulus_steps: 367929
episode: 441/500000, score: 851.2568475407976, avg_score: 668.0117357682386, ep_steps: 999, cumulus_steps: 368928
episode: 442/500000, score: 273.06904344165974, avg_score: 656.3335920407679, ep_steps: 382, cumulus_steps: 369310
episode: 443/500000, score: 610.7636611813482, avg_score: 658.1790861262087, ep_steps: 999, cumulus_steps: 370309
episode: 444/500000, score: 331.71871964325095, avg_score: 647.7949129018033, ep_steps: 435, cumulus_steps: 370744
episode: 445/500000, score: 846.9860482980338, avg_score: 654.4065936744486, ep_steps: 999, cumulus_steps: 371743
episode: 446/500000, score: 695.3508508374607, avg_score: 657.4078690807586, ep_steps: 999, cumulus_steps: 372742
episode: 447/500000, score: 826.4368346598164, avg_score: 666.9831125545173, ep_steps: 999, cumulus_steps: 373741
episode: 448/500000, score: 854.3309766293429, avg_score: 673.2202679186441, ep_steps: 999, cumulus_steps: 374740
episode: 449/500000, score: 578.5922220649992, avg_score: 670.8886793164742, ep_steps: 999, cumulus_steps: 375739
episode: 450/500000, score: 569.9617428717648, avg_score: 666.4347121037259, ep_steps: 999, cumulus_steps: 376738
episode: 451/500000, score: 759.8662884866592, avg_score: 672.5646554954651, ep_steps: 999, cumulus_steps: 377737
episode: 452/500000, score: 631.8525521567987, avg_score: 671.6850134812016, ep_steps: 999, cumulus_steps: 378736
episode: 453/500000, score: 535.8241237655503, avg_score: 664.1171576328965, ep_steps: 999, cumulus_steps: 379735
episode: 454/500000, score: 614.005200945859, avg_score: 664.6034825201813, ep_steps: 999, cumulus_steps: 380734
episode: 455/500000, score: 745.4084917797993, avg_score: 666.3127022098597, ep_steps: 999, cumulus_steps: 381733
episode: 456/500000, score: 758.8676452271088, avg_score: 667.4762513767955, ep_steps: 999, cumulus_steps: 382732
episode: 457/500000, score: 831.3716876603083, avg_score: 676.5562466334083, ep_steps: 999, cumulus_steps: 383731
episode: 458/500000, score: 733.3422842401002, avg_score: 674.6693854188647, ep_steps: 999, cumulus_steps: 384730
episode: 459/500000, score: 778.0596374142351, avg_score: 671.0521385865103, ep_steps: 999, cumulus_steps: 385729
episode: 460/500000, score: 1002.6155646667751, avg_score: 689.902088135617, ep_steps: 999, cumulus_steps: 386728
episode: 461/500000, score: 942.6583359706489, avg_score: 692.0199674230633, ep_steps: 999, cumulus_steps: 387727
episode: 462/500000, score: 981.4990021140711, avg_score: 705.6546526278704, ep_steps: 999, cumulus_steps: 388726
episode: 463/500000, score: 879.3801681302804, avg_score: 710.8498167232756, ep_steps: 999, cumulus_steps: 389725
episode: 464/500000, score: 1087.966819375488, avg_score: 732.3793016866526, ep_steps: 999, cumulus_steps: 390724
episode: 465/500000, score: 1074.686082295047, avg_score: 751.834833255888, ep_steps: 999, cumulus_steps: 391723
episode: 466/500000, score: 918.8440533968947, avg_score: 754.5383214901319, ep_steps: 999, cumulus_steps: 392722
episode: 467/500000, score: 1070.7110002771533, avg_score: 786.4439997635517, ep_steps: 999, cumulus_steps: 393721
episode: 468/500000, score: 1063.0379700779279, avg_score: 804.5349721194149, ep_steps: 999, cumulus_steps: 394720
episode: 469/500000, score: 918.6756502549857, avg_score: 828.0132493438844, ep_steps: 999, cumulus_steps: 395719
episode: 470/500000, score: 827.5165671677877, avg_score: 827.2344700986745, ep_steps: 999, cumulus_steps: 396718
episode: 471/500000, score: 1204.9861227818415, avg_score: 847.6198809764496, ep_steps: 999, cumulus_steps: 397717
episode: 472/500000, score: 555.7695721614655, avg_score: 836.7931904765157, ep_steps: 999, cumulus_steps: 398716
episode: 473/500000, score: 1172.7565076803944, avg_score: 849.5302117185577, ep_steps: 999, cumulus_steps: 399715
episode: 474/500000, score: 582.8378806270539, avg_score: 849.7000380610401, ep_steps: 999, cumulus_steps: 400714
episode: 475/500000, score: 1084.2172722419657, avg_score: 870.270259235848, ep_steps: 999, cumulus_steps: 401713
episode: 476/500000, score: 711.3123890766077, avg_score: 868.3281032594459, ep_steps: 999, cumulus_steps: 402712
episode: 477/500000, score: 1136.3045420491076, avg_score: 888.5061828551381, ep_steps: 999, cumulus_steps: 403711
episode: 478/500000, score: 1303.3737000596036, avg_score: 919.2081659069004, ep_steps: 999, cumulus_steps: 404710
episode: 479/500000, score: 833.6884690673451, avg_score: 927.9954966317597, ep_steps: 999, cumulus_steps: 405709
episode: 480/500000, score: 1023.0021123655263, avg_score: 939.099241455189, ep_steps: 999, cumulus_steps: 406708
episode: 481/500000, score: 752.0533456352441, avg_score: 938.8266694715142, ep_steps: 999, cumulus_steps: 407707
episode: 482/500000, score: 624.1733625813987, avg_score: 930.5387364683579, ep_steps: 999, cumulus_steps: 408706
episode: 483/500000, score: 727.1012954414618, avg_score: 930.2890969164124, ep_steps: 999, cumulus_steps: 409705
episode: 484/500000, score: 951.1151671172445, avg_score: 937.2113181045329, ep_steps: 999, cumulus_steps: 410704
episode: 485/500000, score: 875.4157858798499, avg_score: 932.1233269530558, ep_steps: 999, cumulus_steps: 411703
episode: 486/500000, score: 848.9211928812656, avg_score: 928.3738412294805, ep_steps: 999, cumulus_steps: 412702
episode: 487/500000, score: 762.5687388005674, avg_score: 919.6166306969403, ep_steps: 999, cumulus_steps: 413701
episode: 488/500000, score: 804.2083718447374, avg_score: 916.6097588455185, ep_steps: 999, cumulus_steps: 414700
episode: 489/500000, score: 695.253342440667, avg_score: 900.9012197681259, ep_steps: 999, cumulus_steps: 415699
episode: 490/500000, score: 835.090328959052, avg_score: 891.3173896346859, ep_steps: 999, cumulus_steps: 416698
episode: 491/500000, score: 1232.4660712743032, avg_score: 903.8622703497822, ep_steps: 999, cumulus_steps: 417697
episode: 492/500000, score: 1035.5576375632309, avg_score: 902.4561358412253, ep_steps: 999, cumulus_steps: 418696
episode: 493/500000, score: 648.1938424260071, avg_score: 885.8623707351487, ep_steps: 999, cumulus_steps: 419695
episode: 494/500000, score: 766.9788713109232, avg_score: 879.794499577386, ep_steps: 999, cumulus_steps: 420694
episode: 495/500000, score: 1167.858185532426, avg_score: 893.4081643119716, ep_steps: 999, cumulus_steps: 421693
episode: 496/500000, score: 1237.0022163216656, avg_score: 894.6888080535646, ep_steps: 999, cumulus_steps: 422692
episode: 497/500000, score: 1233.8620243255168, avg_score: 921.8125061401266, ep_steps: 999, cumulus_steps: 423691
episode: 498/500000, score: 1301.0951013750393, avg_score: 926.9460498879122, ep_steps: 999, cumulus_steps: 424690
episode: 499/500000, score: 1197.6973900518915, avg_score: 951.540430264906, ep_steps: 999, cumulus_steps: 425689
episode: 500/500000, score: 1249.927732156722, avg_score: 958.168848661496, ep_steps: 999, cumulus_steps: 426688
episode: 501/500000, score: 1196.1132904232106, avg_score: 977.5608847153603, ep_steps: 999, cumulus_steps: 427687
episode: 502/500000, score: 952.5926717604235, avg_score: 970.2124099038128, ep_steps: 999, cumulus_steps: 428686
episode: 503/500000, score: 1155.456108401301, avg_score: 964.2957062374808, ep_steps: 999, cumulus_steps: 429685
episode: 504/500000, score: 858.3163044176935, avg_score: 965.2808196514948, ep_steps: 999, cumulus_steps: 430684
episode: 505/500000, score: 1239.0221270307431, avg_score: 973.9216202381035, ep_steps: 999, cumulus_steps: 431683
episode: 506/500000, score: 721.3247135380996, avg_score: 972.6924749542176, ep_steps: 999, cumulus_steps: 432682
episode: 507/500000, score: 543.9381939116373, avg_score: 969.4830682074271, ep_steps: 999, cumulus_steps: 433681
episode: 508/500000, score: 667.6069021154342, avg_score: 967.103292474386, ep_steps: 999, cumulus_steps: 434680
episode: 509/500000, score: 778.0217354534766, avg_score: 960.1795552078354, ep_steps: 999, cumulus_steps: 435679
episode: 510/500000, score: 532.4280306938425, avg_score: 946.4600450003952, ep_steps: 999, cumulus_steps: 436678
episode: 511/500000, score: 800.348424297666, avg_score: 944.5171342570511, ep_steps: 999, cumulus_steps: 437677
episode: 512/500000, score: 839.6108464983477, avg_score: 947.5988185649622, ep_steps: 999, cumulus_steps: 438676
episode: 513/500000, score: 1211.2915315605867, avg_score: 963.8821449535963, ep_steps: 999, cumulus_steps: 439675
episode: 514/500000, score: 1247.224467172882, avg_score: 985.9609899428849, ep_steps: 999, cumulus_steps: 440674
episode: 515/500000, score: 1219.6615733976148, avg_score: 1001.3438397204274, ep_steps: 999, cumulus_steps: 441673
episode: 516/500000, score: 1207.3149166841692, avg_score: 1000.337793536822, ep_steps: 999, cumulus_steps: 442672
episode: 517/500000, score: 1263.1724967101575, avg_score: 1009.4423879026991, ep_steps: 999, cumulus_steps: 443671
episode: 518/500000, score: 893.9315067176968, avg_score: 1019.2718944743667, ep_steps: 999, cumulus_steps: 444670
episode: 519/500000, score: 834.9336304401623, avg_score: 1021.9900848395363, ep_steps: 999, cumulus_steps: 445669
episode: 520/500000, score: 1249.9249637780151, avg_score: 1025.2727559693599, ep_steps: 999, cumulus_steps: 446668
episode: 521/500000, score: 1259.279461668192, avg_score: 1026.163845783221, ep_steps: 999, cumulus_steps: 447667
episode: 522/500000, score: 1174.6256855145898, avg_score: 1023.7943922307838, ep_steps: 999, cumulus_steps: 448666
episode: 523/500000, score: 1318.6131029614164, avg_score: 1024.4951122942389, ep_steps: 999, cumulus_steps: 449665
episode: 524/500000, score: 1350.2752496637738, avg_score: 1030.5982266787141, ep_steps: 999, cumulus_steps: 450664
episode: 525/500000, score: 1261.0200418065226, avg_score: 1031.0419190647062, ep_steps: 999, cumulus_steps: 451663
episode: 526/500000, score: 928.8264121991235, avg_score: 1020.3504439357426, ep_steps: 999, cumulus_steps: 452662
episode: 527/500000, score: 1333.6114426288361, avg_score: 1035.5911947704792, ep_steps: 999, cumulus_steps: 453661
episode: 528/500000, score: 1364.1875033969422, avg_score: 1043.9404505703048, ep_steps: 999, cumulus_steps: 454660
episode: 529/500000, score: 1389.2875510161864, avg_score: 1065.1793004342446, ep_steps: 999, cumulus_steps: 455659
episode: 530/500000, score: 1314.6782152572143, avg_score: 1068.2055439633034, ep_steps: 999, cumulus_steps: 456658
episode: 531/500000, score: 1132.9815690252874, avg_score: 1084.671818182791, ep_steps: 999, cumulus_steps: 457657
episode: 532/500000, score: 909.9392499413354, avg_score: 1099.311860423979, ep_steps: 999, cumulus_steps: 458656
episode: 533/500000, score: 1401.0605812172082, avg_score: 1128.6500075880497, ep_steps: 999, cumulus_steps: 459655
episode: 534/500000, score: 1318.04137246276, avg_score: 1150.2507930684214, ep_steps: 999, cumulus_steps: 460654
episode: 535/500000, score: 1372.606537267189, avg_score: 1183.8579333313548, ep_steps: 999, cumulus_steps: 461653
episode: 536/500000, score: 1242.474436796957, avg_score: 1201.5429738313267, ep_steps: 999, cumulus_steps: 462652
episode: 537/500000, score: 1262.0515278554738, avg_score: 1218.4406010856117, ep_steps: 999, cumulus_steps: 463651
episode: 538/500000, score: 1199.6604134961785, avg_score: 1217.9753563630352, ep_steps: 999, cumulus_steps: 464650
episode: 539/500000, score: 1247.7547830337016, avg_score: 1217.996568997468, ep_steps: 999, cumulus_steps: 465649
episode: 540/500000, score: 1125.0870687133176, avg_score: 1214.2135888100963, ep_steps: 999, cumulus_steps: 466648
episode: 541/500000, score: 1205.0440155548258, avg_score: 1214.1227527649226, ep_steps: 999, cumulus_steps: 467647
episode: 542/500000, score: 1207.3928127648207, avg_score: 1211.891565407109, ep_steps: 999, cumulus_steps: 468646
episode: 543/500000, score: 1245.346351898011, avg_score: 1225.9481592143215, ep_steps: 999, cumulus_steps: 469645
episode: 544/500000, score: 1280.846480532328, avg_score: 1243.7846732180083, ep_steps: 999, cumulus_steps: 470644
episode: 545/500000, score: 1389.6948617556152, avg_score: 1249.3754691371123, ep_steps: 999, cumulus_steps: 471643
episode: 546/500000, score: 1387.443485058874, avg_score: 1254.5020300727397, ep_steps: 999, cumulus_steps: 472642
episode: 547/500000, score: 1308.743436279515, avg_score: 1259.8667401033365, ep_steps: 999, cumulus_steps: 473641
episode: 548/500000, score: 1259.1399736549704, avg_score: 1257.4878149310787, ep_steps: 999, cumulus_steps: 474640
episode: 549/500000, score: 1296.2643329472135, avg_score: 1255.3273782624162, ep_steps: 999, cumulus_steps: 475639
episode: 550/500000, score: 1277.8623989698322, avg_score: 1256.0010725489485, ep_steps: 999, cumulus_steps: 476638
episode: 551/500000, score: 1318.8603079072645, avg_score: 1271.6024283772742, ep_steps: 999, cumulus_steps: 477637
episode: 552/500000, score: 1385.7523155550018, avg_score: 1273.688063294321, ep_steps: 999, cumulus_steps: 478636
episode: 553/500000, score: 1344.0538520085374, avg_score: 1272.8827172387848, ep_steps: 999, cumulus_steps: 479635
episode: 554/500000, score: 1332.3968136848596, avg_score: 1270.6070877455315, ep_steps: 999, cumulus_steps: 480634
episode: 555/500000, score: 1361.3050943308463, avg_score: 1272.472162908477, ep_steps: 999, cumulus_steps: 481633
episode: 556/500000, score: 1401.5207281667322, avg_score: 1283.2137292741347, ep_steps: 999, cumulus_steps: 482632
episode: 557/500000, score: 1292.5993272629664, avg_score: 1298.520132367, ep_steps: 999, cumulus_steps: 483631
episode: 558/500000, score: 1489.1811003348512, avg_score: 1302.0449531317056, ep_steps: 999, cumulus_steps: 484630
episode: 559/500000, score: 1482.696830459841, avg_score: 1308.6311714515891, ep_steps: 999, cumulus_steps: 485629
episode: 560/500000, score: 1408.472674226666, avg_score: 1310.065816929968, ep_steps: 999, cumulus_steps: 486628
episode: 561/500000, score: 1345.108606666034, avg_score: 1314.171183724731, ep_steps: 999, cumulus_steps: 487627
episode: 562/500000, score: 1438.071086020312, avg_score: 1321.2119660513245, ep_steps: 999, cumulus_steps: 488626
episode: 563/500000, score: 1334.4480500017387, avg_score: 1326.603471511547, ep_steps: 999, cumulus_steps: 489625
episode: 564/500000, score: 1377.0786133601268, avg_score: 1331.776424724604, ep_steps: 999, cumulus_steps: 490624
episode: 565/500000, score: 1405.694749731807, avg_score: 1343.0007319653437, ep_steps: 999, cumulus_steps: 491623
episode: 566/500000, score: 1424.3645732266953, avg_score: 1351.7735542722182, ep_steps: 999, cumulus_steps: 492622
episode: 567/500000, score: 1380.2770202515517, avg_score: 1358.6889225716877, ep_steps: 999, cumulus_steps: 493621
episode: 568/500000, score: 1426.4802281096743, avg_score: 1365.934277620154, ep_steps: 999, cumulus_steps: 494620
episode: 569/500000, score: 1503.3084888397043, avg_score: 1374.8327579524494, ep_steps: 999, cumulus_steps: 495619
episode: 570/500000, score: 1418.8167438294245, avg_score: 1375.997633235402, ep_steps: 999, cumulus_steps: 496618
episode: 571/500000, score: 1414.3976538057796, avg_score: 1377.0757999852776, ep_steps: 999, cumulus_steps: 497617
episode: 572/500000, score: 1442.3407295198006, avg_score: 1382.4196917148893, ep_steps: 999, cumulus_steps: 498616
episode: 573/500000, score: 1509.483187512798, avg_score: 1392.4334202692023, ep_steps: 999, cumulus_steps: 499615
episode: 574/500000, score: 1407.4496736927422, avg_score: 1396.8808338990236, ep_steps: 999, cumulus_steps: 500614
episode: 575/500000, score: 1547.3380935810198, avg_score: 1407.659861683471, ep_steps: 999, cumulus_steps: 501613
episode: 576/500000, score: 958.00143712206, avg_score: 1393.2255068520628, ep_steps: 999, cumulus_steps: 502612
episode: 577/500000, score: 1510.2402932771834, avg_score: 1398.2050259609498, ep_steps: 999, cumulus_steps: 503611
episode: 578/500000, score: 1501.357307834715, avg_score: 1404.4971641939974, ep_steps: 999, cumulus_steps: 504610
episode: 579/500000, score: 725.4945864448705, avg_score: 1380.2210751043976, ep_steps: 999, cumulus_steps: 505609
episode: 580/500000, score: 1510.2491224067394, avg_score: 1386.1788362274333, ep_steps: 999, cumulus_steps: 506608
episode: 581/500000, score: 1562.2016660818776, avg_score: 1392.606073744039, ep_steps: 999, cumulus_steps: 507607
episode: 582/500000, score: 1463.5884486071545, avg_score: 1399.4456385978065, ep_steps: 999, cumulus_steps: 508606
episode: 583/500000, score: 1505.5302116914918, avg_score: 1400.0996030520723, ep_steps: 999, cumulus_steps: 509605
episode: 584/500000, score: 1578.7943198521616, avg_score: 1403.9435026277652, ep_steps: 999, cumulus_steps: 510604
episode: 585/500000, score: 495.8060334277539, avg_score: 1367.4368369958083, ep_steps: 999, cumulus_steps: 511603
episode: 586/500000, score: 1565.3095857831704, avg_score: 1376.244876160494, ep_steps: 999, cumulus_steps: 512602
episode: 587/500000, score: 1411.9529455473223, avg_score: 1375.2001505415747, ep_steps: 999, cumulus_steps: 513601
episode: 588/500000, score: 1517.8175604609798, avg_score: 1382.534930959944, ep_steps: 999, cumulus_steps: 514600
episode: 589/500000, score: 1580.8043062920601, avg_score: 1390.6839586772217, ep_steps: 999, cumulus_steps: 515599
episode: 590/500000, score: 1600.7698092476492, avg_score: 1398.4869610578548, ep_steps: 999, cumulus_steps: 516598
episode: 591/500000, score: 1584.8390426247836, avg_score: 1404.9059398337788, ep_steps: 999, cumulus_steps: 517597
episode: 592/500000, score: 1507.0857866805645, avg_score: 1409.9782904909391, ep_steps: 999, cumulus_steps: 518596
episode: 593/500000, score: 1633.9079242673672, avg_score: 1418.275398337247, ep_steps: 999, cumulus_steps: 519595
episode: 594/500000, score: 1561.3733697361472, avg_score: 1420.5979935731045, ep_steps: 999, cumulus_steps: 520594
episode: 595/500000, score: 1510.8486574921862, avg_score: 1424.279270119615, ep_steps: 999, cumulus_steps: 521593
episode: 596/500000, score: 1485.8047072289946, avg_score: 1427.1355522565436, ep_steps: 999, cumulus_steps: 522592
episode: 597/500000, score: 1598.9406418021485, avg_score: 1433.3995487478376, ep_steps: 999, cumulus_steps: 523591
episode: 598/500000, score: 1553.72942994705, avg_score: 1435.1693984452077, ep_steps: 999, cumulus_steps: 524590
episode: 599/500000, score: 1515.1655653769578, avg_score: 1439.4780341125763, ep_steps: 999, cumulus_steps: 525589
episode: 600/500000, score: 1484.4770822022374, avg_score: 1436.963593657425, ep_steps: 999, cumulus_steps: 526588
episode: 601/500000, score: 1469.3718663378243, avg_score: 1457.4184108260554, ep_steps: 999, cumulus_steps: 527587
episode: 602/500000, score: 1490.6597676281986, avg_score: 1456.635189800096, ep_steps: 999, cumulus_steps: 528586
episode: 603/500000, score: 1513.9430935873534, avg_score: 1457.1386212302016, ep_steps: 999, cumulus_steps: 529585
episode: 604/500000, score: 1554.3051893427457, avg_score: 1490.2910453461168, ep_steps: 999, cumulus_steps: 530584
episode: 605/500000, score: 1350.94313654081, avg_score: 1483.9188059114792, ep_steps: 999, cumulus_steps: 531583
episode: 606/500000, score: 1467.0023008567223, avg_score: 1480.1108313024733, ep_steps: 999, cumulus_steps: 532582
episode: 607/500000, score: 1500.8428015868965, avg_score: 1481.6010054216633, ep_steps: 999, cumulus_steps: 533581
episode: 608/500000, score: 1449.3339063827982, avg_score: 1479.3531532093152, ep_steps: 999, cumulus_steps: 534580
episode: 609/500000, score: 1592.8947488480146, avg_score: 1479.9171703691493, ep_steps: 999, cumulus_steps: 535579
episode: 610/500000, score: 1562.2268226072738, avg_score: 1522.5740019363304, ep_steps: 999, cumulus_steps: 536578
episode: 611/500000, score: 1551.8445599385273, avg_score: 1522.0354009025446, ep_steps: 999, cumulus_steps: 537577
episode: 612/500000, score: 1468.6258399774717, avg_score: 1524.3023166797504, ep_steps: 999, cumulus_steps: 538576
episode: 613/500000, score: 1572.3668542002215, avg_score: 1526.4842884293203, ep_steps: 999, cumulus_steps: 539575
episode: 614/500000, score: 1581.5702781966215, avg_score: 1526.5149273055026, ep_steps: 999, cumulus_steps: 540574
episode: 615/500000, score: 1590.890827248704, avg_score: 1526.1197680255445, ep_steps: 999, cumulus_steps: 541573
episode: 616/500000, score: 1657.3307111685465, avg_score: 1529.0194347672957, ep_steps: 999, cumulus_steps: 542572
episode: 617/500000, score: 1630.5632616598675, avg_score: 1533.9585337664673, ep_steps: 999, cumulus_steps: 543571
episode: 618/500000, score: 1621.0438736399315, avg_score: 1533.4439717413698, ep_steps: 999, cumulus_steps: 544570
episode: 619/500000, score: 1567.419656427697, avg_score: 1533.685823209032, ep_steps: 999, cumulus_steps: 545569
episode: 620/500000, score: 1704.1471930582775, avg_score: 1541.4177646316757, ep_steps: 999, cumulus_steps: 546568
episode: 621/500000, score: 1624.8319228316402, avg_score: 1546.9788532557816, ep_steps: 999, cumulus_steps: 547567
episode: 622/500000, score: 1538.6309653278013, avg_score: 1544.5664661968074, ep_steps: 999, cumulus_steps: 548566
episode: 623/500000, score: 1623.5542186727919, avg_score: 1547.3594577458373, ep_steps: 999, cumulus_steps: 549565
episode: 624/500000, score: 1548.7631194651815, avg_score: 1548.7033599093663, ep_steps: 999, cumulus_steps: 550564
